Command line
Loss = 1.0305e-01, PNorm = 39.0029, GNorm = 0.6261, lr_0 = 1.5562e-04
Loss = 1.0672e-01, PNorm = 39.0238, GNorm = 0.3248, lr_0 = 1.5280e-04
Loss = 1.3209e-01, PNorm = 39.0382, GNorm = 0.5333, lr_0 = 1.5003e-04
Loss = 1.1928e-01, PNorm = 39.0506, GNorm = 0.3637, lr_0 = 1.4732e-04
Loss = 1.1745e-01, PNorm = 39.0664, GNorm = 0.2704, lr_0 = 1.4465e-04
Validation auc = 0.807463
Validation prc-auc = 0.419587
Epoch 25
Loss = 1.1396e-01, PNorm = 39.0881, GNorm = 0.7345, lr_0 = 1.4177e-04
Loss = 1.2620e-01, PNorm = 39.1028, GNorm = 0.4723, lr_0 = 1.3920e-04
Loss = 1.1911e-01, PNorm = 39.1197, GNorm = 0.5861, lr_0 = 1.3668e-04
Loss = 9.4260e-02, PNorm = 39.1360, GNorm = 0.8089, lr_0 = 1.3421e-04
Validation auc = 0.817586
Validation prc-auc = 0.414887
Epoch 26
Loss = 1.0905e-01, PNorm = 39.1473, GNorm = 0.5725, lr_0 = 1.3154e-04
Loss = 1.0786e-01, PNorm = 39.1622, GNorm = 0.5700, lr_0 = 1.2915e-04
Loss = 1.1235e-01, PNorm = 39.1792, GNorm = 0.3454, lr_0 = 1.2682e-04
Loss = 1.0018e-01, PNorm = 39.1923, GNorm = 0.6586, lr_0 = 1.2452e-04
Loss = 1.2991e-01, PNorm = 39.2039, GNorm = 0.4096, lr_0 = 1.2226e-04
Validation auc = 0.803295
Validation prc-auc = 0.367657
Epoch 27
Loss = 9.6762e-02, PNorm = 39.2192, GNorm = 0.6501, lr_0 = 1.2005e-04
Loss = 1.0590e-01, PNorm = 39.2267, GNorm = 0.3961, lr_0 = 1.1788e-04
Loss = 1.0482e-01, PNorm = 39.2420, GNorm = 0.1673, lr_0 = 1.1574e-04
Loss = 1.2351e-01, PNorm = 39.2526, GNorm = 0.4481, lr_0 = 1.1365e-04
Validation auc = 0.815800
Validation prc-auc = 0.353741
Epoch 28
Loss = 8.6358e-02, PNorm = 39.2710, GNorm = 0.4883, lr_0 = 1.1138e-04
Loss = 1.1636e-01, PNorm = 39.2821, GNorm = 0.7635, lr_0 = 1.0937e-04
Loss = 8.5350e-02, PNorm = 39.2973, GNorm = 1.0584, lr_0 = 1.0739e-04
Loss = 1.2157e-01, PNorm = 39.3044, GNorm = 0.8422, lr_0 = 1.0544e-04
Loss = 1.0425e-01, PNorm = 39.3173, GNorm = 0.3610, lr_0 = 1.0353e-04
Validation auc = 0.804287
Validation prc-auc = 0.354973
Epoch 29
Loss = 1.0227e-01, PNorm = 39.3288, GNorm = 0.3439, lr_0 = 1.0147e-04
Loss = 1.0530e-01, PNorm = 39.3408, GNorm = 1.0993, lr_0 = 1.0000e-04
Loss = 1.0877e-01, PNorm = 39.3533, GNorm = 0.4496, lr_0 = 1.0000e-04
Loss = 8.5520e-02, PNorm = 39.3631, GNorm = 0.4005, lr_0 = 1.0000e-04
Validation auc = 0.791782
Validation prc-auc = 0.367951
Model 0 best validation auc = 0.833664 on epoch 11
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.1109e-01, PNorm = 35.0716, GNorm = 2.0621, lr_0 = 2.1000e-04
Loss = 3.5173e-01, PNorm = 35.0705, GNorm = 0.3757, lr_0 = 3.1000e-04
Loss = 3.2115e-01, PNorm = 35.0772, GNorm = 0.8330, lr_0 = 4.1000e-04
Loss = 2.6674e-01, PNorm = 35.0875, GNorm = 0.2828, lr_0 = 5.1000e-04
Validation auc = 0.746325
Validation prc-auc = 0.275297
Epoch 1
Loss = 2.6114e-01, PNorm = 35.1021, GNorm = 0.2861, lr_0 = 6.2000e-04
Loss = 2.7307e-01, PNorm = 35.1181, GNorm = 0.4910, lr_0 = 7.2000e-04
Loss = 3.1073e-01, PNorm = 35.1423, GNorm = 0.6102, lr_0 = 8.2000e-04
Loss = 3.1029e-01, PNorm = 35.1681, GNorm = 0.2564, lr_0 = 9.2000e-04
Loss = 2.9832e-01, PNorm = 35.1960, GNorm = 0.7259, lr_0 = 9.9635e-04
Loss = 2.9387e-01, PNorm = 35.1992, GNorm = 0.7245, lr_0 = 9.9453e-04
Validation auc = 0.761026
Validation prc-auc = 0.389646
Epoch 2
Loss = 2.2928e-01, PNorm = 35.2322, GNorm = 0.9817, lr_0 = 9.7652e-04
Loss = 2.7451e-01, PNorm = 35.2562, GNorm = 0.5928, lr_0 = 9.5884e-04
Loss = 3.0256e-01, PNorm = 35.2873, GNorm = 0.5371, lr_0 = 9.4148e-04
Loss = 2.8287e-01, PNorm = 35.3186, GNorm = 0.3925, lr_0 = 9.2443e-04
Validation auc = 0.786838
Validation prc-auc = 0.400972
Epoch 3
Loss = 2.0652e-01, PNorm = 35.3742, GNorm = 0.2106, lr_0 = 9.0603e-04
Loss = 2.6518e-01, PNorm = 35.4096, GNorm = 0.4767, lr_0 = 8.8962e-04
Loss = 2.4877e-01, PNorm = 35.4616, GNorm = 0.3585, lr_0 = 8.7351e-04
Loss = 2.8638e-01, PNorm = 35.5230, GNorm = 0.7149, lr_0 = 8.5770e-04
Loss = 2.7919e-01, PNorm = 35.5360, GNorm = 0.4844, lr_0 = 8.4216e-04
Validation auc = 0.790085
Validation prc-auc = 0.448281
Epoch 4
Loss = 2.4136e-01, PNorm = 35.5997, GNorm = 0.2885, lr_0 = 8.2691e-04
Loss = 2.7401e-01, PNorm = 35.6280, GNorm = 0.7854, lr_0 = 8.1194e-04
Loss = 2.8521e-01, PNorm = 35.6874, GNorm = 0.9385, lr_0 = 7.9724e-04
Loss = 2.3076e-01, PNorm = 35.7245, GNorm = 0.7129, lr_0 = 7.8280e-04
Validation auc = 0.772991
Validation prc-auc = 0.464910
Epoch 5
Loss = 2.0978e-01, PNorm = 35.7755, GNorm = 0.3413, lr_0 = 7.6722e-04
Loss = 2.1628e-01, PNorm = 35.8124, GNorm = 0.6328, lr_0 = 7.5333e-04
Loss = 2.0249e-01, PNorm = 35.8479, GNorm = 0.5672, lr_0 = 7.3969e-04
Loss = 2.9974e-01, PNorm = 35.8851, GNorm = 0.8011, lr_0 = 7.2629e-04
Loss = 2.3357e-01, PNorm = 35.9494, GNorm = 0.3369, lr_0 = 7.1314e-04
Validation auc = 0.746838
Validation prc-auc = 0.448492
Epoch 6
Loss = 2.3665e-01, PNorm = 36.0061, GNorm = 0.5563, lr_0 = 6.9895e-04
Loss = 2.0330e-01, PNorm = 36.0612, GNorm = 0.4687, lr_0 = 6.8629e-04
Loss = 2.5635e-01, PNorm = 36.0911, GNorm = 0.8610, lr_0 = 6.7386e-04
Loss = 2.5432e-01, PNorm = 36.1436, GNorm = 0.3618, lr_0 = 6.6166e-04
Validation auc = 0.777778
Validation prc-auc = 0.489204
Epoch 7
Loss = 2.1751e-01, PNorm = 36.2034, GNorm = 0.2899, lr_0 = 6.4968e-04
Loss = 2.5974e-01, PNorm = 36.2652, GNorm = 0.2648, lr_0 = 6.3791e-04
Loss = 2.3362e-01, PNorm = 36.3135, GNorm = 0.4396, lr_0 = 6.2636e-04
Loss = 1.9742e-01, PNorm = 36.3680, GNorm = 0.2339, lr_0 = 6.1502e-04
Loss = 1.9387e-01, PNorm = 36.4035, GNorm = 0.2021, lr_0 = 6.0388e-04
Validation auc = 0.800513
Validation prc-auc = 0.491382
Epoch 8
Loss = 2.2267e-01, PNorm = 36.4445, GNorm = 0.5949, lr_0 = 5.9186e-04
Loss = 1.9855e-01, PNorm = 36.4898, GNorm = 0.3099, lr_0 = 5.8115e-04
Loss = 2.2084e-01, PNorm = 36.5356, GNorm = 0.4067, lr_0 = 5.7062e-04
Loss = 2.5270e-01, PNorm = 36.5780, GNorm = 0.3164, lr_0 = 5.6029e-04
Validation auc = 0.814530
Validation prc-auc = 0.500120
Epoch 9
Loss = 3.0299e-01, PNorm = 36.6339, GNorm = 0.5581, lr_0 = 5.4914e-04
Loss = 2.0466e-01, PNorm = 36.6803, GNorm = 0.4568, lr_0 = 5.3920e-04
Loss = 1.8666e-01, PNorm = 36.7265, GNorm = 0.3076, lr_0 = 5.2943e-04
Loss = 2.1075e-01, PNorm = 36.7680, GNorm = 0.2235, lr_0 = 5.1984e-04
Loss = 2.1528e-01, PNorm = 36.8019, GNorm = 0.3843, lr_0 = 5.1043e-04
Validation auc = 0.820342
Validation prc-auc = 0.546643
Epoch 10
Loss = 1.8246e-01, PNorm = 36.8477, GNorm = 1.2179, lr_0 = 5.0119e-04
Loss = 1.7507e-01, PNorm = 36.8882, GNorm = 0.5784, lr_0 = 4.9211e-04
Loss = 1.9965e-01, PNorm = 36.9207, GNorm = 0.4599, lr_0 = 4.8320e-04
Loss = 2.5927e-01, PNorm = 36.9478, GNorm = 0.2909, lr_0 = 4.7445e-04
Validation auc = 0.826154
Validation prc-auc = 0.561418
Epoch 11
Loss = 2.2724e-01, PNorm = 37.0055, GNorm = 0.4369, lr_0 = 4.6501e-04
Loss = 2.0245e-01, PNorm = 37.0552, GNorm = 0.2848, lr_0 = 4.5659e-04
Loss = 1.9722e-01, PNorm = 37.0908, GNorm = 0.3045, lr_0 = 4.4832e-04
Loss = 2.1802e-01, PNorm = 37.1363, GNorm = 0.2157, lr_0 = 4.4020e-04
Loss = 1.7026e-01, PNorm = 37.1715, GNorm = 0.3737, lr_0 = 4.3223e-04
Validation auc = 0.826496
Validation prc-auc = 0.535888
Epoch 12
Loss = 2.1322e-01, PNorm = 37.1920, GNorm = 0.3658, lr_0 = 4.2363e-04
Loss = 1.9490e-01, PNorm = 37.2364, GNorm = 0.2604, lr_0 = 4.1596e-04
Loss = 1.7672e-01, PNorm = 37.2605, GNorm = 0.3346, lr_0 = 4.0842e-04
Loss = 1.7205e-01, PNorm = 37.3003, GNorm = 0.4275, lr_0 = 4.0103e-04
Validation auc = 0.831282
Validation prc-auc = 0.548195
Epoch 13
Loss = 1.7834e-01, PNorm = 37.3501, GNorm = 0.2690, lr_0 = 3.9305e-04
Loss = 1.7751e-01, PNorm = 37.3864, GNorm = 0.7791, lr_0 = 3.8593e-04
Loss = 1.6107e-01, PNorm = 37.4414, GNorm = 0.4135, lr_0 = 3.7894e-04
Loss = 2.1163e-01, PNorm = 37.4580, GNorm = 1.0781, lr_0 = 3.7208e-04
Loss = 1.8762e-01, PNorm = 37.5068, GNorm = 0.2939, lr_0 = 3.6534e-04
Validation auc = 0.827350
Validation prc-auc = 0.551599
Epoch 14
Loss = 1.8154e-01, PNorm = 37.5315, GNorm = 0.5961, lr_0 = 3.5873e-04
Loss = 1.8118e-01, PNorm = 37.5702, GNorm = 0.4216, lr_0 = 3.5223e-04
Loss = 1.4967e-01, PNorm = 37.6102, GNorm = 0.4019, lr_0 = 3.4585e-04
Loss = 1.9736e-01, PNorm = 37.6340, GNorm = 0.6558, lr_0 = 3.3959e-04
Validation auc = 0.830598
Validation prc-auc = 0.574089
Epoch 15
Loss = 1.4142e-01, PNorm = 37.6876, GNorm = 0.3044, lr_0 = 3.3283e-04
Loss = 1.4363e-01, PNorm = 37.7180, GNorm = 0.5828, lr_0 = 3.2680e-04
Loss = 1.9940e-01, PNorm = 37.7548, GNorm = 0.2706, lr_0 = 3.2088e-04
Loss = 1.7664e-01, PNorm = 37.7823, GNorm = 0.3629, lr_0 = 3.1507e-04
Loss = 1.6646e-01, PNorm = 37.8171, GNorm = 0.4815, lr_0 = 3.0937e-04
Validation auc = 0.838632
Validation prc-auc = 0.584475
Epoch 16
Loss = 1.7289e-01, PNorm = 37.8599, GNorm = 0.4818, lr_0 = 3.0321e-04
Loss = 1.8356e-01, PNorm = 37.8884, GNorm = 0.4406, lr_0 = 2.9772e-04
Loss = 1.4283e-01, PNorm = 37.9223, GNorm = 0.2939, lr_0 = 2.9233e-04
Loss = 1.5961e-01, PNorm = 37.9444, GNorm = 0.6092, lr_0 = 2.8704e-04
Loss = 1.7389e-01, PNorm = 37.9735, GNorm = 1.2825, lr_0 = 2.8184e-04
Validation auc = 0.842393
Validation prc-auc = 0.546113
Epoch 17
Loss = 1.4940e-01, PNorm = 38.0151, GNorm = 0.2683, lr_0 = 2.7673e-04
Loss = 1.5311e-01, PNorm = 38.0518, GNorm = 0.5260, lr_0 = 2.7172e-04
Loss = 1.7439e-01, PNorm = 38.0751, GNorm = 0.2675, lr_0 = 2.6680e-04
Loss = 1.5895e-01, PNorm = 38.1019, GNorm = 0.5272, lr_0 = 2.6197e-04
Validation auc = 0.862735
Validation prc-auc = 0.607320
Epoch 18
Loss = 1.2129e-01, PNorm = 38.1267, GNorm = 0.4483, lr_0 = 2.5676e-04
Loss = 1.6201e-01, PNorm = 38.1618, GNorm = 0.2114, lr_0 = 2.5211e-04
Loss = 1.4422e-01, PNorm = 38.1942, GNorm = 0.6466, lr_0 = 2.4754e-04
Loss = 1.9071e-01, PNorm = 38.2217, GNorm = 0.6377, lr_0 = 2.4306e-04
Loss = 1.2557e-01, PNorm = 38.2486, GNorm = 0.3504, lr_0 = 2.3866e-04
Loss = 1.9067e-01, PNorm = 38.2490, GNorm = 1.4099, lr_0 = 2.3822e-04
Validation auc = 0.856239
Validation prc-auc = 0.572741
Epoch 19
Loss = 1.3770e-01, PNorm = 38.2614, GNorm = 0.3966, lr_0 = 2.3391e-04
Loss = 1.6317e-01, PNorm = 38.2909, GNorm = 0.3711, lr_0 = 2.2967e-04
Loss = 1.5159e-01, PNorm = 38.3163, GNorm = 0.3385, lr_0 = 2.2551e-04
Loss = 1.4297e-01, PNorm = 38.3394, GNorm = 0.7419, lr_0 = 2.2143e-04
Validation auc = 0.847350
Validation prc-auc = 0.568392
Epoch 20
Loss = 7.9149e-02, PNorm = 38.3697, GNorm = 0.4455, lr_0 = 2.1742e-04
Loss = 1.4500e-01, PNorm = 38.3866, GNorm = 0.5298, lr_0 = 2.1348e-04
Loss = 1.6321e-01, PNorm = 38.4147, GNorm = 0.6172, lr_0 = 2.0962e-04
Loss = 1.5499e-01, PNorm = 38.4374, GNorm = 0.4715, lr_0 = 2.0582e-04
Loss = 1.3681e-01, PNorm = 38.4648, GNorm = 0.3887, lr_0 = 2.0209e-04
Validation auc = 0.870256
Validation prc-auc = 0.610604
Epoch 21
Loss = 1.4078e-01, PNorm = 38.4872, GNorm = 0.2918, lr_0 = 1.9807e-04
Loss = 1.6258e-01, PNorm = 38.5183, GNorm = 0.7507, lr_0 = 1.9449e-04
Loss = 1.1598e-01, PNorm = 38.5392, GNorm = 0.3480, lr_0 = 1.9096e-04
Loss = 1.2793e-01, PNorm = 38.5520, GNorm = 0.8630, lr_0 = 1.8751e-04
Validation auc = 0.867521
Validation prc-auc = 0.614565
Epoch 22
Loss = 1.4245e-01, PNorm = 38.5724, GNorm = 0.3411, lr_0 = 1.8377e-04
Loss = 1.3817e-01, PNorm = 38.5917, GNorm = 0.4611, lr_0 = 1.8045e-04
Loss = 1.4909e-01, PNorm = 38.6096, GNorm = 0.3558, lr_0 = 1.7718e-04
Loss = 1.0679e-01, PNorm = 38.6347, GNorm = 0.3457, lr_0 = 1.7397e-04
Loss = 1.3968e-01, PNorm = 38.6560, GNorm = 0.5605, lr_0 = 1.7082e-04
Validation auc = 0.863248
Validation prc-auc = 0.596343
Epoch 23
Loss = 1.1800e-01, PNorm = 38.6744, GNorm = 0.4174, lr_0 = 1.6742e-04
Loss = 1.3564e-01, PNorm = 38.6879, GNorm = 0.3628, lr_0 = 1.6439e-04
Loss = 1.3130e-01, PNorm = 38.7065, GNorm = 0.5400, lr_0 = 1.6141e-04
Loss = 1.5522e-01, PNorm = 38.7250, GNorm = 0.6029, lr_0 = 1.5849e-04
Validation auc = 0.870769
Validation prc-auc = 0.600607
Epoch 24
Loss = 1.1685e-01, PNorm = 38.7408, GNorm = 0.4309, lr_0 = 1.5562e-04
Loss = 1.5105e-01, PNorm = 38.7585, GNorm = 0.8670, lr_0 = 1.5280e-04
Loss = 1.1143e-01, PNorm = 38.7858, GNorm = 0.2449, lr_0 = 1.5003e-04
Loss = 1.3116e-01, PNorm = 38.7927, GNorm = 0.7175, lr_0 = 1.4732e-04
Loss = 1.4607e-01, PNorm = 38.8109, GNorm = 0.7172, lr_0 = 1.4465e-04
Validation auc = 0.870085
Validation prc-auc = 0.600764
Epoch 25
Loss = 1.4448e-01, PNorm = 38.8265, GNorm = 0.4922, lr_0 = 1.4177e-04
Loss = 1.1785e-01, PNorm = 38.8418, GNorm = 0.3350, lr_0 = 1.3920e-04
Loss = 1.1886e-01, PNorm = 38.8630, GNorm = 0.7665, lr_0 = 1.3668e-04
Loss = 1.2679e-01, PNorm = 38.8711, GNorm = 0.4162, lr_0 = 1.3421e-04
Validation auc = 0.864615
Validation prc-auc = 0.596303
Epoch 26
Loss = 9.9474e-02, PNorm = 38.8873, GNorm = 0.6593, lr_0 = 1.3154e-04
Loss = 1.2767e-01, PNorm = 38.9017, GNorm = 0.4689, lr_0 = 1.2915e-04
Loss = 1.2160e-01, PNorm = 38.9142, GNorm = 0.3536, lr_0 = 1.2682e-04
Loss = 1.2401e-01, PNorm = 38.9284, GNorm = 0.8090, lr_0 = 1.2452e-04
Loss = 1.2290e-01, PNorm = 38.9447, GNorm = 0.5052, lr_0 = 1.2226e-04
Validation auc = 0.864274
Validation prc-auc = 0.581097
Epoch 27
Loss = 1.2079e-01, PNorm = 38.9549, GNorm = 0.2991, lr_0 = 1.2005e-04
Loss = 1.1936e-01, PNorm = 38.9738, GNorm = 0.5555, lr_0 = 1.1788e-04
Loss = 1.2665e-01, PNorm = 38.9858, GNorm = 0.4216, lr_0 = 1.1574e-04
Loss = 1.1658e-01, PNorm = 38.9956, GNorm = 0.7580, lr_0 = 1.1365e-04
Validation auc = 0.879829
Validation prc-auc = 0.612151
Epoch 28
Loss = 1.5176e-01, PNorm = 39.0101, GNorm = 0.3976, lr_0 = 1.1138e-04
Loss = 1.3305e-01, PNorm = 39.0224, GNorm = 0.4993, lr_0 = 1.0937e-04
Loss = 1.0468e-01, PNorm = 39.0363, GNorm = 0.4889, lr_0 = 1.0739e-04
Loss = 1.0326e-01, PNorm = 39.0471, GNorm = 0.4614, lr_0 = 1.0544e-04
Loss = 1.3318e-01, PNorm = 39.0580, GNorm = 0.4838, lr_0 = 1.0353e-04
Validation auc = 0.868376
Validation prc-auc = 0.583038
Epoch 29
Loss = 1.0047e-01, PNorm = 39.0748, GNorm = 0.3354, lr_0 = 1.0147e-04
Loss = 1.3925e-01, PNorm = 39.0808, GNorm = 0.8357, lr_0 = 1.0000e-04
Loss = 1.1529e-01, PNorm = 39.0931, GNorm = 0.3793, lr_0 = 1.0000e-04
Loss = 9.9285e-02, PNorm = 39.1080, GNorm = 0.4360, lr_0 = 1.0000e-04
Validation auc = 0.880513
Validation prc-auc = 0.623339
Model 0 best validation auc = 0.880513 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 9
Splitting data with seed 9
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.8773e-01, PNorm = 35.0724, GNorm = 1.4394, lr_0 = 2.1000e-04
Loss = 3.8274e-01, PNorm = 35.0707, GNorm = 0.7755, lr_0 = 3.1000e-04
Loss = 3.1434e-01, PNorm = 35.0788, GNorm = 0.3058, lr_0 = 4.1000e-04
Loss = 2.8096e-01, PNorm = 35.0879, GNorm = 0.3103, lr_0 = 5.1000e-04
Validation auc = 0.728801
Validation prc-auc = 0.327181
Epoch 1
Loss = 3.2257e-01, PNorm = 35.1020, GNorm = 0.3210, lr_0 = 6.2000e-04
Loss = 3.0484e-01, PNorm = 35.1204, GNorm = 0.4610, lr_0 = 7.2000e-04
Loss = 2.8846e-01, PNorm = 35.1443, GNorm = 0.4483, lr_0 = 8.2000e-04
Loss = 3.1151e-01, PNorm = 35.1711, GNorm = 0.3343, lr_0 = 9.2000e-04
Loss = 2.5328e-01, PNorm = 35.2022, GNorm = 0.7077, lr_0 = 9.9635e-04
Loss = 5.6370e-01, PNorm = 35.2030, GNorm = 1.4379, lr_0 = 9.9453e-04
Validation auc = 0.721674
Validation prc-auc = 0.249226
Epoch 2
Loss = 2.9742e-01, PNorm = 35.2374, GNorm = 0.7453, lr_0 = 9.7652e-04
Loss = 2.8548e-01, PNorm = 35.2746, GNorm = 0.2916, lr_0 = 9.5884e-04
Loss = 2.2265e-01, PNorm = 35.3087, GNorm = 0.2330, lr_0 = 9.4148e-04
Loss = 2.9781e-01, PNorm = 35.3373, GNorm = 1.2245, lr_0 = 9.2443e-04
Validation auc = 0.769554
Validation prc-auc = 0.295676
Epoch 3
Loss = 2.4878e-01, PNorm = 35.3807, GNorm = 0.6856, lr_0 = 9.0603e-04
Loss = 2.4233e-01, PNorm = 35.4419, GNorm = 0.2981, lr_0 = 8.8962e-04
Loss = 2.3300e-01, PNorm = 35.4786, GNorm = 0.3695, lr_0 = 8.7351e-04
Loss = 2.9512e-01, PNorm = 35.5265, GNorm = 0.3503, lr_0 = 8.5770e-04
Loss = 2.8258e-01, PNorm = 35.5666, GNorm = 0.3244, lr_0 = 8.4216e-04
Validation auc = 0.775768
Validation prc-auc = 0.417929
Epoch 4
Loss = 2.4486e-01, PNorm = 35.6101, GNorm = 0.2715, lr_0 = 8.2691e-04
Loss = 2.6121e-01, PNorm = 35.6526, GNorm = 0.2582, lr_0 = 8.1194e-04
Loss = 2.5800e-01, PNorm = 35.7112, GNorm = 0.4909, lr_0 = 7.9724e-04
Loss = 2.5544e-01, PNorm = 35.7493, GNorm = 0.3260, lr_0 = 7.8280e-04
Validation auc = 0.777961
Validation prc-auc = 0.383516
Epoch 5
Loss = 2.6564e-01, PNorm = 35.8309, GNorm = 1.5600, lr_0 = 7.6722e-04
Loss = 2.6674e-01, PNorm = 35.8471, GNorm = 0.3021, lr_0 = 7.5333e-04
Loss = 2.5394e-01, PNorm = 35.9069, GNorm = 1.6142, lr_0 = 7.3969e-04
Loss = 2.7737e-01, PNorm = 35.9529, GNorm = 0.3249, lr_0 = 7.2629e-04
Loss = 2.3225e-01, PNorm = 36.0022, GNorm = 0.3122, lr_0 = 7.1314e-04
Validation auc = 0.790570
Validation prc-auc = 0.386026
Epoch 6
Loss = 2.5357e-01, PNorm = 36.0305, GNorm = 0.2559, lr_0 = 6.9895e-04
Loss = 2.2364e-01, PNorm = 36.0722, GNorm = 0.2564, lr_0 = 6.8629e-04
Loss = 2.2437e-01, PNorm = 36.1058, GNorm = 0.3073, lr_0 = 6.7386e-04
Loss = 2.5357e-01, PNorm = 36.1598, GNorm = 0.3099, lr_0 = 6.6166e-04
Validation auc = 0.807749
Validation prc-auc = 0.380859
Epoch 7
Loss = 2.6852e-01, PNorm = 36.2069, GNorm = 0.3561, lr_0 = 6.4849e-04
Loss = 2.1543e-01, PNorm = 36.2544, GNorm = 0.6913, lr_0 = 6.3675e-04
Loss = 1.7272e-01, PNorm = 36.2962, GNorm = 0.5246, lr_0 = 6.2522e-04
Loss = 2.2822e-01, PNorm = 36.3331, GNorm = 0.6382, lr_0 = 6.1390e-04
Loss = 2.7058e-01, PNorm = 36.3800, GNorm = 0.2712, lr_0 = 6.0278e-04
Validation auc = 0.816520
Validation prc-auc = 0.382067
Epoch 8
Loss = 2.2854e-01, PNorm = 36.4252, GNorm = 0.2967, lr_0 = 5.9186e-04
Loss = 2.4139e-01, PNorm = 36.4765, GNorm = 0.2627, lr_0 = 5.8115e-04
Loss = 2.0913e-01, PNorm = 36.5069, GNorm = 0.3593, lr_0 = 5.7062e-04
Loss = 2.3120e-01, PNorm = 36.5469, GNorm = 0.2437, lr_0 = 5.6029e-04
Validation auc = 0.811769
Validation prc-auc = 0.356344
Epoch 9
Loss = 2.8462e-01, PNorm = 36.6038, GNorm = 1.1852, lr_0 = 5.4914e-04
Loss = 1.8791e-01, PNorm = 36.6483, GNorm = 0.5085, lr_0 = 5.3920e-04
Loss = 2.0206e-01, PNorm = 36.7021, GNorm = 0.2566, lr_0 = 5.2943e-04
Loss = 2.3845e-01, PNorm = 36.7515, GNorm = 0.2991, lr_0 = 5.1984e-04
Loss = 2.1613e-01, PNorm = 36.7957, GNorm = 0.5618, lr_0 = 5.1043e-04
Validation auc = 0.817617
Validation prc-auc = 0.412576
Epoch 10
Loss = 2.0233e-01, PNorm = 36.8543, GNorm = 0.4056, lr_0 = 5.0027e-04
Loss = 2.3998e-01, PNorm = 36.8944, GNorm = 0.6237, lr_0 = 4.9121e-04
Loss = 1.7344e-01, PNorm = 36.9642, GNorm = 0.2296, lr_0 = 4.8232e-04
Loss = 2.1569e-01, PNorm = 36.9866, GNorm = 0.4310, lr_0 = 4.7358e-04
Validation auc = 0.818713
Validation prc-auc = 0.378774
Epoch 11
Loss = 1.9833e-01, PNorm = 37.0453, GNorm = 0.4689, lr_0 = 4.6501e-04
