Command line
Loss = 5.7340e-02, PNorm = 38.4573, GNorm = 0.5756, lr_0 = 1.5562e-04
Loss = 6.3447e-02, PNorm = 38.4665, GNorm = 0.2558, lr_0 = 1.5280e-04
Loss = 3.7265e-02, PNorm = 38.4865, GNorm = 0.2193, lr_0 = 1.5003e-04
Loss = 3.9014e-02, PNorm = 38.5049, GNorm = 0.6063, lr_0 = 1.4732e-04
Loss = 4.0044e-02, PNorm = 38.5143, GNorm = 0.2078, lr_0 = 1.4465e-04
Validation auc = 0.903788
Validation prc-auc = 0.499123
Epoch 25
Loss = 3.7550e-02, PNorm = 38.5277, GNorm = 0.1519, lr_0 = 1.4177e-04
Loss = 5.5307e-02, PNorm = 38.5390, GNorm = 0.2121, lr_0 = 1.3920e-04
Loss = 3.7344e-02, PNorm = 38.5478, GNorm = 0.1408, lr_0 = 1.3668e-04
Loss = 4.8765e-02, PNorm = 38.5610, GNorm = 0.4114, lr_0 = 1.3421e-04
Validation auc = 0.900379
Validation prc-auc = 0.486298
Epoch 26
Loss = 2.3652e-02, PNorm = 38.5735, GNorm = 0.2367, lr_0 = 1.3154e-04
Loss = 4.7576e-02, PNorm = 38.5905, GNorm = 0.4346, lr_0 = 1.2915e-04
Loss = 5.3780e-02, PNorm = 38.5999, GNorm = 0.7498, lr_0 = 1.2682e-04
Loss = 4.9719e-02, PNorm = 38.6166, GNorm = 0.4959, lr_0 = 1.2452e-04
Loss = 4.0661e-02, PNorm = 38.6193, GNorm = 0.1157, lr_0 = 1.2226e-04
Validation auc = 0.896212
Validation prc-auc = 0.488016
Epoch 27
Loss = 4.8949e-02, PNorm = 38.6304, GNorm = 0.1429, lr_0 = 1.2005e-04
Loss = 3.7445e-02, PNorm = 38.6450, GNorm = 0.1634, lr_0 = 1.1788e-04
Loss = 3.9357e-02, PNorm = 38.6524, GNorm = 0.1223, lr_0 = 1.1574e-04
Loss = 3.9952e-02, PNorm = 38.6643, GNorm = 0.3276, lr_0 = 1.1365e-04
Validation auc = 0.899621
Validation prc-auc = 0.487532
Epoch 28
Loss = 4.0908e-02, PNorm = 38.6746, GNorm = 0.3023, lr_0 = 1.1138e-04
Loss = 4.5364e-02, PNorm = 38.6837, GNorm = 0.3222, lr_0 = 1.0937e-04
Loss = 4.1889e-02, PNorm = 38.6895, GNorm = 0.2251, lr_0 = 1.0739e-04
Loss = 4.0358e-02, PNorm = 38.6972, GNorm = 0.2878, lr_0 = 1.0544e-04
Loss = 3.9221e-02, PNorm = 38.7115, GNorm = 0.3387, lr_0 = 1.0353e-04
Validation auc = 0.901515
Validation prc-auc = 0.484585
Epoch 29
Loss = 4.4500e-02, PNorm = 38.7232, GNorm = 0.2172, lr_0 = 1.0147e-04
Loss = 3.4094e-02, PNorm = 38.7288, GNorm = 0.6991, lr_0 = 1.0000e-04
Loss = 5.0144e-02, PNorm = 38.7328, GNorm = 0.3781, lr_0 = 1.0000e-04
Loss = 3.3727e-02, PNorm = 38.7455, GNorm = 0.1782, lr_0 = 1.0000e-04
Validation auc = 0.904167
Validation prc-auc = 0.489823
Model 0 best validation auc = 0.916288 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.7893e-01, PNorm = 35.0746, GNorm = 0.3082, lr_0 = 2.1000e-04
Loss = 2.0832e-01, PNorm = 35.0809, GNorm = 0.9714, lr_0 = 3.1000e-04
Loss = 2.0704e-01, PNorm = 35.0795, GNorm = 0.2317, lr_0 = 4.1000e-04
Loss = 1.8381e-01, PNorm = 35.0896, GNorm = 0.3855, lr_0 = 5.1000e-04
Validation auc = 0.741712
Validation prc-auc = 0.197669
Epoch 1
Loss = 1.8540e-01, PNorm = 35.1005, GNorm = 0.4349, lr_0 = 6.2000e-04
Loss = 1.3696e-01, PNorm = 35.1276, GNorm = 0.3428, lr_0 = 7.2000e-04
Loss = 2.0472e-01, PNorm = 35.1506, GNorm = 0.2093, lr_0 = 8.2000e-04
Loss = 1.2841e-01, PNorm = 35.1880, GNorm = 0.2723, lr_0 = 9.2000e-04
Loss = 1.7322e-01, PNorm = 35.2110, GNorm = 0.8557, lr_0 = 9.9635e-04
Loss = 7.3279e-02, PNorm = 35.2189, GNorm = 0.6998, lr_0 = 9.9453e-04
Validation auc = 0.783605
Validation prc-auc = 0.273372
Epoch 2
Loss = 1.5702e-01, PNorm = 35.2445, GNorm = 0.2946, lr_0 = 9.7652e-04
Loss = 1.2440e-01, PNorm = 35.2838, GNorm = 0.2555, lr_0 = 9.5884e-04
Loss = 1.7741e-01, PNorm = 35.3109, GNorm = 0.4588, lr_0 = 9.4148e-04
Loss = 1.5093e-01, PNorm = 35.3510, GNorm = 0.4099, lr_0 = 9.2443e-04
Validation auc = 0.686257
Validation prc-auc = 0.245859
Epoch 3
Loss = 1.3965e-01, PNorm = 35.3892, GNorm = 0.3985, lr_0 = 9.0603e-04
Loss = 1.4718e-01, PNorm = 35.4259, GNorm = 0.5047, lr_0 = 8.8962e-04
Loss = 1.3624e-01, PNorm = 35.4606, GNorm = 0.1439, lr_0 = 8.7351e-04
Loss = 1.1598e-01, PNorm = 35.4945, GNorm = 0.6274, lr_0 = 8.5770e-04
Loss = 1.0027e-01, PNorm = 35.5396, GNorm = 0.2256, lr_0 = 8.4216e-04
Validation auc = 0.701326
Validation prc-auc = 0.268179
Epoch 4
Loss = 1.2811e-01, PNorm = 35.5787, GNorm = 0.2235, lr_0 = 8.2691e-04
Loss = 1.5845e-01, PNorm = 35.6005, GNorm = 0.5307, lr_0 = 8.1194e-04
Loss = 1.1369e-01, PNorm = 35.6683, GNorm = 0.7510, lr_0 = 7.9724e-04
Loss = 1.2262e-01, PNorm = 35.6901, GNorm = 0.2256, lr_0 = 7.8280e-04
Validation auc = 0.700723
Validation prc-auc = 0.298658
Epoch 5
Loss = 3.8751e-02, PNorm = 35.7504, GNorm = 0.1580, lr_0 = 7.6722e-04
Loss = 9.7916e-02, PNorm = 35.7726, GNorm = 0.1051, lr_0 = 7.5333e-04
Loss = 1.3161e-01, PNorm = 35.8189, GNorm = 0.1956, lr_0 = 7.3969e-04
Loss = 1.3641e-01, PNorm = 35.8647, GNorm = 0.1379, lr_0 = 7.2629e-04
Loss = 1.0797e-01, PNorm = 35.8985, GNorm = 0.1917, lr_0 = 7.1314e-04
Validation auc = 0.745630
Validation prc-auc = 0.311899
Epoch 6
Loss = 1.1067e-01, PNorm = 35.9565, GNorm = 0.1701, lr_0 = 6.9895e-04
Loss = 1.3128e-01, PNorm = 35.9968, GNorm = 0.2352, lr_0 = 6.8629e-04
Loss = 8.5396e-02, PNorm = 36.0557, GNorm = 0.1353, lr_0 = 6.7386e-04
Loss = 1.0239e-01, PNorm = 36.0842, GNorm = 0.1304, lr_0 = 6.6166e-04
Validation auc = 0.755877
Validation prc-auc = 0.318946
Epoch 7
Loss = 1.0360e-01, PNorm = 36.1339, GNorm = 0.2170, lr_0 = 6.4968e-04
Loss = 1.0141e-01, PNorm = 36.1653, GNorm = 0.2970, lr_0 = 6.3791e-04
Loss = 1.0256e-01, PNorm = 36.2047, GNorm = 0.2440, lr_0 = 6.2636e-04
Loss = 1.1347e-01, PNorm = 36.2607, GNorm = 0.3277, lr_0 = 6.1502e-04
Loss = 1.0529e-01, PNorm = 36.2867, GNorm = 0.1864, lr_0 = 6.0388e-04
Validation auc = 0.783303
Validation prc-auc = 0.323892
Epoch 8
Loss = 9.1898e-02, PNorm = 36.3368, GNorm = 0.5859, lr_0 = 5.9186e-04
Loss = 1.0516e-01, PNorm = 36.3757, GNorm = 0.1858, lr_0 = 5.8115e-04
Loss = 9.0457e-02, PNorm = 36.4174, GNorm = 0.2192, lr_0 = 5.7062e-04
Loss = 1.0773e-01, PNorm = 36.4495, GNorm = 0.3033, lr_0 = 5.6029e-04
Validation auc = 0.775769
Validation prc-auc = 0.330790
Epoch 9
Loss = 1.3125e-01, PNorm = 36.5127, GNorm = 0.4162, lr_0 = 5.4914e-04
Loss = 9.8243e-02, PNorm = 36.5529, GNorm = 0.6375, lr_0 = 5.3920e-04
Loss = 7.2346e-02, PNorm = 36.6008, GNorm = 0.2388, lr_0 = 5.2943e-04
Loss = 9.6599e-02, PNorm = 36.6529, GNorm = 0.1084, lr_0 = 5.1984e-04
Loss = 8.7270e-02, PNorm = 36.6912, GNorm = 0.3178, lr_0 = 5.1043e-04
Validation auc = 0.712477
Validation prc-auc = 0.303901
Epoch 10
Loss = 1.0816e-01, PNorm = 36.7263, GNorm = 0.4644, lr_0 = 5.0119e-04
Loss = 8.0191e-02, PNorm = 36.7795, GNorm = 0.1813, lr_0 = 4.9211e-04
Loss = 7.1191e-02, PNorm = 36.8148, GNorm = 0.1418, lr_0 = 4.8320e-04
Loss = 1.1785e-01, PNorm = 36.8516, GNorm = 0.2627, lr_0 = 4.7445e-04
Validation auc = 0.768837
Validation prc-auc = 0.333271
Epoch 11
Loss = 1.0602e-01, PNorm = 36.9055, GNorm = 0.2071, lr_0 = 4.6501e-04
Loss = 9.0926e-02, PNorm = 36.9639, GNorm = 0.1813, lr_0 = 4.5659e-04
Loss = 8.3262e-02, PNorm = 37.0083, GNorm = 0.5833, lr_0 = 4.4832e-04
Loss = 9.0096e-02, PNorm = 37.0438, GNorm = 0.2320, lr_0 = 4.4020e-04
Loss = 7.6746e-02, PNorm = 37.0829, GNorm = 0.2939, lr_0 = 4.3223e-04
Validation auc = 0.762206
Validation prc-auc = 0.343692
Epoch 12
Loss = 8.1525e-02, PNorm = 37.1194, GNorm = 0.1740, lr_0 = 4.2363e-04
Loss = 6.7030e-02, PNorm = 37.1540, GNorm = 0.1705, lr_0 = 4.1596e-04
Loss = 8.6487e-02, PNorm = 37.1910, GNorm = 0.3499, lr_0 = 4.0842e-04
Loss = 7.4122e-02, PNorm = 37.2335, GNorm = 0.4405, lr_0 = 4.0103e-04
Validation auc = 0.753466
Validation prc-auc = 0.373989
Epoch 13
Loss = 1.1611e-01, PNorm = 37.2861, GNorm = 0.3306, lr_0 = 3.9305e-04
Loss = 7.3091e-02, PNorm = 37.3278, GNorm = 0.3895, lr_0 = 3.8593e-04
Loss = 6.3359e-02, PNorm = 37.3650, GNorm = 0.1803, lr_0 = 3.7894e-04
Loss = 6.3342e-02, PNorm = 37.3947, GNorm = 0.2296, lr_0 = 3.7208e-04
Loss = 8.1276e-02, PNorm = 37.4296, GNorm = 0.1998, lr_0 = 3.6534e-04
Validation auc = 0.783002
Validation prc-auc = 0.366625
Epoch 14
Loss = 6.9312e-02, PNorm = 37.4617, GNorm = 0.2062, lr_0 = 3.5873e-04
Loss = 8.5277e-02, PNorm = 37.5102, GNorm = 0.3000, lr_0 = 3.5223e-04
Loss = 5.3842e-02, PNorm = 37.5594, GNorm = 0.0786, lr_0 = 3.4585e-04
Loss = 7.3952e-02, PNorm = 37.5893, GNorm = 0.2743, lr_0 = 3.3959e-04
Validation auc = 0.766124
Validation prc-auc = 0.368816
Epoch 15
Loss = 4.6233e-02, PNorm = 37.6214, GNorm = 0.1730, lr_0 = 3.3283e-04
Loss = 6.0361e-02, PNorm = 37.6561, GNorm = 0.1340, lr_0 = 3.2680e-04
Loss = 5.1781e-02, PNorm = 37.6908, GNorm = 0.1492, lr_0 = 3.2088e-04
Loss = 8.7382e-02, PNorm = 37.7114, GNorm = 0.3701, lr_0 = 3.1507e-04
Loss = 6.0482e-02, PNorm = 37.7436, GNorm = 0.2614, lr_0 = 3.0937e-04
Validation auc = 0.794454
Validation prc-auc = 0.368646
Epoch 16
Loss = 5.3434e-02, PNorm = 37.7901, GNorm = 0.2427, lr_0 = 3.0321e-04
Loss = 6.1014e-02, PNorm = 37.8151, GNorm = 0.3118, lr_0 = 2.9772e-04
Loss = 6.4490e-02, PNorm = 37.8491, GNorm = 0.1376, lr_0 = 2.9233e-04
Loss = 5.7189e-02, PNorm = 37.8846, GNorm = 0.1220, lr_0 = 2.8704e-04
Loss = 6.4892e-02, PNorm = 37.9060, GNorm = 0.1725, lr_0 = 2.8184e-04
Validation auc = 0.792948
Validation prc-auc = 0.393292
Epoch 17
Loss = 5.8390e-02, PNorm = 37.9387, GNorm = 0.2446, lr_0 = 2.7673e-04
Loss = 4.4244e-02, PNorm = 37.9639, GNorm = 0.4896, lr_0 = 2.7172e-04
Loss = 7.1528e-02, PNorm = 37.9910, GNorm = 0.3398, lr_0 = 2.6680e-04
Loss = 5.8634e-02, PNorm = 38.0121, GNorm = 0.3528, lr_0 = 2.6197e-04
Validation auc = 0.787221
Validation prc-auc = 0.411115
Epoch 18
Loss = 5.8213e-02, PNorm = 38.0500, GNorm = 0.4146, lr_0 = 2.5676e-04
Loss = 4.3932e-02, PNorm = 38.0819, GNorm = 0.1532, lr_0 = 2.5211e-04
Loss = 7.0372e-02, PNorm = 38.0944, GNorm = 0.2939, lr_0 = 2.4754e-04
Loss = 4.6651e-02, PNorm = 38.1289, GNorm = 0.1517, lr_0 = 2.4306e-04
Loss = 5.1866e-02, PNorm = 38.1551, GNorm = 0.1282, lr_0 = 2.3866e-04
Loss = 2.7355e-03, PNorm = 38.1577, GNorm = 0.0545, lr_0 = 2.3822e-04
Validation auc = 0.788427
Validation prc-auc = 0.420228
Epoch 19
Loss = 5.5325e-02, PNorm = 38.1712, GNorm = 0.4831, lr_0 = 2.3391e-04
Loss = 6.6896e-02, PNorm = 38.1940, GNorm = 0.3806, lr_0 = 2.2967e-04
Loss = 4.3413e-02, PNorm = 38.2210, GNorm = 0.1874, lr_0 = 2.2551e-04
Loss = 3.3792e-02, PNorm = 38.2459, GNorm = 0.2892, lr_0 = 2.2143e-04
Validation auc = 0.782399
Validation prc-auc = 0.394056
Epoch 20
Loss = 2.8379e-02, PNorm = 38.2598, GNorm = 0.3287, lr_0 = 2.1742e-04
Loss = 5.7710e-02, PNorm = 38.2839, GNorm = 0.1841, lr_0 = 2.1348e-04
Loss = 5.1721e-02, PNorm = 38.3076, GNorm = 0.2547, lr_0 = 2.0962e-04
Loss = 5.0325e-02, PNorm = 38.3232, GNorm = 0.4011, lr_0 = 2.0582e-04
Loss = 4.8339e-02, PNorm = 38.3474, GNorm = 0.1234, lr_0 = 2.0209e-04
Validation auc = 0.793852
Validation prc-auc = 0.407617
Epoch 21
Loss = 5.3971e-02, PNorm = 38.3723, GNorm = 0.8201, lr_0 = 1.9807e-04
Loss = 4.3922e-02, PNorm = 38.3947, GNorm = 0.2468, lr_0 = 1.9449e-04
Loss = 3.5656e-02, PNorm = 38.4199, GNorm = 0.3511, lr_0 = 1.9096e-04
Loss = 4.4308e-02, PNorm = 38.4294, GNorm = 0.1262, lr_0 = 1.8751e-04
Validation auc = 0.789331
Validation prc-auc = 0.395434
Epoch 22
Loss = 6.0044e-02, PNorm = 38.4502, GNorm = 0.2214, lr_0 = 1.8377e-04
Loss = 4.0415e-02, PNorm = 38.4735, GNorm = 0.0497, lr_0 = 1.8045e-04
Loss = 4.2558e-02, PNorm = 38.4833, GNorm = 0.1778, lr_0 = 1.7718e-04
Loss = 3.4995e-02, PNorm = 38.5041, GNorm = 0.1519, lr_0 = 1.7397e-04
Loss = 4.7391e-02, PNorm = 38.5154, GNorm = 0.1870, lr_0 = 1.7082e-04
Validation auc = 0.781796
Validation prc-auc = 0.398878
Epoch 23
Loss = 3.7488e-02, PNorm = 38.5304, GNorm = 0.1916, lr_0 = 1.6742e-04
Loss = 4.4243e-02, PNorm = 38.5434, GNorm = 0.4075, lr_0 = 1.6439e-04
Loss = 3.9653e-02, PNorm = 38.5544, GNorm = 0.2764, lr_0 = 1.6141e-04
Loss = 5.8431e-02, PNorm = 38.5705, GNorm = 0.2509, lr_0 = 1.5849e-04
Validation auc = 0.787824
Validation prc-auc = 0.415603
Epoch 24
Loss = 2.0723e-02, PNorm = 38.5890, GNorm = 0.0904, lr_0 = 1.5562e-04
Loss = 5.0262e-02, PNorm = 38.5989, GNorm = 0.2692, lr_0 = 1.5280e-04
Loss = 3.8084e-02, PNorm = 38.6184, GNorm = 0.2635, lr_0 = 1.5003e-04
Loss = 4.0853e-02, PNorm = 38.6366, GNorm = 0.6952, lr_0 = 1.4732e-04
Loss = 4.6096e-02, PNorm = 38.6437, GNorm = 0.2166, lr_0 = 1.4465e-04
Validation auc = 0.780289
Validation prc-auc = 0.393431
Epoch 25
Loss = 5.7288e-02, PNorm = 38.6555, GNorm = 0.2778, lr_0 = 1.4177e-04
Loss = 3.2455e-02, PNorm = 38.6720, GNorm = 0.3239, lr_0 = 1.3920e-04
Loss = 2.9433e-02, PNorm = 38.6784, GNorm = 0.0878, lr_0 = 1.3668e-04
Loss = 3.8016e-02, PNorm = 38.6864, GNorm = 0.5067, lr_0 = 1.3421e-04
Validation auc = 0.788728
Validation prc-auc = 0.400104
Epoch 26
Loss = 2.9602e-02, PNorm = 38.7016, GNorm = 0.1984, lr_0 = 1.3154e-04
Loss = 3.4544e-02, PNorm = 38.7213, GNorm = 0.1620, lr_0 = 1.2915e-04
Loss = 4.1867e-02, PNorm = 38.7297, GNorm = 0.1085, lr_0 = 1.2682e-04
Loss = 4.0556e-02, PNorm = 38.7401, GNorm = 0.1726, lr_0 = 1.2452e-04
Loss = 4.0379e-02, PNorm = 38.7526, GNorm = 0.1138, lr_0 = 1.2226e-04
Validation auc = 0.789030
Validation prc-auc = 0.416055
Epoch 27
Loss = 4.2599e-02, PNorm = 38.7659, GNorm = 0.2550, lr_0 = 1.2005e-04
Loss = 3.5770e-02, PNorm = 38.7769, GNorm = 0.3587, lr_0 = 1.1788e-04
Loss = 5.3181e-02, PNorm = 38.7903, GNorm = 0.3601, lr_0 = 1.1574e-04
Loss = 3.2405e-02, PNorm = 38.7972, GNorm = 0.2424, lr_0 = 1.1365e-04
Validation auc = 0.784207
Validation prc-auc = 0.410763
Epoch 28
Loss = 2.6494e-02, PNorm = 38.8084, GNorm = 0.1564, lr_0 = 1.1138e-04
Loss = 3.4273e-02, PNorm = 38.8148, GNorm = 0.1816, lr_0 = 1.0937e-04
Loss = 3.3059e-02, PNorm = 38.8236, GNorm = 0.1180, lr_0 = 1.0739e-04
Loss = 4.0383e-02, PNorm = 38.8352, GNorm = 0.1404, lr_0 = 1.0544e-04
Loss = 3.3621e-02, PNorm = 38.8434, GNorm = 0.2450, lr_0 = 1.0353e-04
Validation auc = 0.790536
Validation prc-auc = 0.423329
Epoch 29
Loss = 2.6749e-02, PNorm = 38.8545, GNorm = 0.2700, lr_0 = 1.0147e-04
Loss = 4.5362e-02, PNorm = 38.8581, GNorm = 0.2154, lr_0 = 1.0000e-04
Loss = 2.8352e-02, PNorm = 38.8659, GNorm = 0.1754, lr_0 = 1.0000e-04
Loss = 3.6897e-02, PNorm = 38.8782, GNorm = 0.3004, lr_0 = 1.0000e-04
Validation auc = 0.789331
Validation prc-auc = 0.406408
Model 0 best validation auc = 0.794454 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 9
Splitting data with seed 9
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.6634e-01, PNorm = 35.0751, GNorm = 0.6225, lr_0 = 2.1000e-04
Loss = 2.4162e-01, PNorm = 35.0788, GNorm = 0.4998, lr_0 = 3.1000e-04
Loss = 2.1645e-01, PNorm = 35.0793, GNorm = 0.2197, lr_0 = 4.1000e-04
Loss = 1.9388e-01, PNorm = 35.0904, GNorm = 0.7387, lr_0 = 5.1000e-04
Validation auc = 0.675347
Validation prc-auc = 0.136066
Epoch 1
Loss = 2.0234e-01, PNorm = 35.1028, GNorm = 0.2124, lr_0 = 6.2000e-04
Loss = 1.6531e-01, PNorm = 35.1225, GNorm = 0.3742, lr_0 = 7.2000e-04
Loss = 1.4020e-01, PNorm = 35.1435, GNorm = 0.2747, lr_0 = 8.2000e-04
Loss = 1.8639e-01, PNorm = 35.1725, GNorm = 0.4248, lr_0 = 9.2000e-04
Loss = 1.5295e-01, PNorm = 35.1916, GNorm = 0.6943, lr_0 = 9.9635e-04
Loss = 2.1748e-01, PNorm = 35.1943, GNorm = 0.4545, lr_0 = 9.9453e-04
Validation auc = 0.762153
Validation prc-auc = 0.246138
Epoch 2
Loss = 1.3643e-01, PNorm = 35.2446, GNorm = 0.6251, lr_0 = 9.7652e-04
Loss = 1.6643e-01, PNorm = 35.2678, GNorm = 0.2137, lr_0 = 9.5884e-04
Loss = 1.0517e-01, PNorm = 35.3102, GNorm = 0.4416, lr_0 = 9.4148e-04
Loss = 1.9370e-01, PNorm = 35.3398, GNorm = 0.5730, lr_0 = 9.2443e-04
Validation auc = 0.743056
Validation prc-auc = 0.387440
Epoch 3
Loss = 8.6465e-02, PNorm = 35.3840, GNorm = 0.1555, lr_0 = 9.0603e-04
Loss = 1.1594e-01, PNorm = 35.4219, GNorm = 0.2767, lr_0 = 8.8962e-04
Loss = 1.5462e-01, PNorm = 35.4510, GNorm = 0.4814, lr_0 = 8.7351e-04
Loss = 1.4603e-01, PNorm = 35.4850, GNorm = 0.2051, lr_0 = 8.5770e-04
Loss = 1.3485e-01, PNorm = 35.5200, GNorm = 0.3710, lr_0 = 8.4216e-04
Validation auc = 0.791319
Validation prc-auc = 0.449560
Epoch 4
Loss = 1.4745e-01, PNorm = 35.5558, GNorm = 0.2636, lr_0 = 8.2691e-04
Loss = 9.6896e-02, PNorm = 35.6170, GNorm = 0.1563, lr_0 = 8.1194e-04
Loss = 1.4432e-01, PNorm = 35.6366, GNorm = 0.3921, lr_0 = 7.9724e-04
Loss = 1.2873e-01, PNorm = 35.6876, GNorm = 0.1650, lr_0 = 7.8280e-04
Validation auc = 0.808333
Validation prc-auc = 0.463450
Epoch 5
Loss = 1.3004e-01, PNorm = 35.7315, GNorm = 0.2013, lr_0 = 7.6722e-04
Loss = 1.2768e-01, PNorm = 35.7684, GNorm = 0.2488, lr_0 = 7.5333e-04
Loss = 1.0846e-01, PNorm = 35.8040, GNorm = 0.1701, lr_0 = 7.3969e-04
Loss = 1.1704e-01, PNorm = 35.8426, GNorm = 0.4295, lr_0 = 7.2629e-04
Loss = 1.0657e-01, PNorm = 35.8906, GNorm = 0.3058, lr_0 = 7.1314e-04
Validation auc = 0.797569
Validation prc-auc = 0.455102
Epoch 6
Loss = 1.0763e-01, PNorm = 35.9235, GNorm = 0.3896, lr_0 = 6.9895e-04
Loss = 1.1849e-01, PNorm = 35.9757, GNorm = 0.1637, lr_0 = 6.8629e-04
Loss = 7.7956e-02, PNorm = 36.0248, GNorm = 0.2509, lr_0 = 6.7386e-04
Loss = 1.3980e-01, PNorm = 36.0388, GNorm = 0.7276, lr_0 = 6.6166e-04
Validation auc = 0.819097
Validation prc-auc = 0.456345
Epoch 7
Loss = 1.7005e-01, PNorm = 36.0950, GNorm = 0.2353, lr_0 = 6.4849e-04
Loss = 8.7197e-02, PNorm = 36.1300, GNorm = 0.4187, lr_0 = 6.3675e-04
Loss = 9.6219e-02, PNorm = 36.1739, GNorm = 0.5983, lr_0 = 6.2522e-04
Loss = 1.1218e-01, PNorm = 36.2106, GNorm = 0.4388, lr_0 = 6.1390e-04
Loss = 1.2018e-01, PNorm = 36.2525, GNorm = 0.3163, lr_0 = 6.0278e-04
Validation auc = 0.850347
Validation prc-auc = 0.458993
Epoch 8
Loss = 7.0983e-02, PNorm = 36.3062, GNorm = 0.0927, lr_0 = 5.9186e-04
Loss = 1.1321e-01, PNorm = 36.3397, GNorm = 0.3042, lr_0 = 5.8115e-04
Loss = 1.2637e-01, PNorm = 36.3847, GNorm = 0.4018, lr_0 = 5.7062e-04
Loss = 1.0778e-01, PNorm = 36.4185, GNorm = 0.2311, lr_0 = 5.6029e-04
Validation auc = 0.814583
Validation prc-auc = 0.465895
Epoch 9
Loss = 8.5271e-02, PNorm = 36.4642, GNorm = 0.3778, lr_0 = 5.4914e-04
Loss = 1.1184e-01, PNorm = 36.5122, GNorm = 0.3375, lr_0 = 5.3920e-04
Loss = 8.7274e-02, PNorm = 36.5741, GNorm = 0.1971, lr_0 = 5.2943e-04
Loss = 9.9424e-02, PNorm = 36.6120, GNorm = 0.6057, lr_0 = 5.1984e-04
Loss = 1.0169e-01, PNorm = 36.6539, GNorm = 0.2194, lr_0 = 5.1043e-04
Validation auc = 0.800000
Validation prc-auc = 0.445905
Epoch 10
Loss = 8.2137e-02, PNorm = 36.6980, GNorm = 0.2491, lr_0 = 5.0027e-04
Loss = 1.2448e-01, PNorm = 36.7487, GNorm = 0.1323, lr_0 = 4.9121e-04
Loss = 9.5314e-02, PNorm = 36.7991, GNorm = 0.2312, lr_0 = 4.8232e-04
Loss = 9.7385e-02, PNorm = 36.8382, GNorm = 0.1761, lr_0 = 4.7358e-04
Validation auc = 0.806250
Validation prc-auc = 0.438632
Epoch 11
Loss = 1.7428e-02, PNorm = 36.8962, GNorm = 0.1215, lr_0 = 4.6501e-04
