Command line
Loss = 2.2960e-01, PNorm = 34.9517, GNorm = 0.2479, lr_0 = 7.6722e-04
Loss = 2.5564e-01, PNorm = 35.0091, GNorm = 0.2740, lr_0 = 7.5333e-04
Loss = 2.8334e-01, PNorm = 35.0744, GNorm = 0.4542, lr_0 = 7.3969e-04
Loss = 3.1552e-01, PNorm = 35.1095, GNorm = 0.6934, lr_0 = 7.2629e-04
Loss = 2.6953e-01, PNorm = 35.1630, GNorm = 0.3596, lr_0 = 7.1314e-04
Validation auc = 0.669152
Epoch 6
Loss = 2.9457e-01, PNorm = 35.2269, GNorm = 0.3853, lr_0 = 6.9895e-04
Loss = 2.6934e-01, PNorm = 35.2872, GNorm = 0.6127, lr_0 = 6.8629e-04
Loss = 2.6207e-01, PNorm = 35.3150, GNorm = 0.7243, lr_0 = 6.7386e-04
Loss = 2.5235e-01, PNorm = 35.3779, GNorm = 0.5598, lr_0 = 6.6166e-04
Validation auc = 0.730196
Epoch 7
Loss = 2.4518e-01, PNorm = 35.4427, GNorm = 0.3223, lr_0 = 6.4968e-04
Loss = 2.5699e-01, PNorm = 35.5011, GNorm = 0.5229, lr_0 = 6.3791e-04
Loss = 2.5615e-01, PNorm = 35.5556, GNorm = 0.3612, lr_0 = 6.2636e-04
Loss = 2.5869e-01, PNorm = 35.5955, GNorm = 1.0602, lr_0 = 6.1502e-04
Loss = 2.4913e-01, PNorm = 35.6345, GNorm = 0.3434, lr_0 = 6.0388e-04
Validation auc = 0.713110
Epoch 8
Loss = 2.4564e-01, PNorm = 35.6933, GNorm = 0.7495, lr_0 = 5.9186e-04
Loss = 2.3486e-01, PNorm = 35.7489, GNorm = 1.1451, lr_0 = 5.8115e-04
Loss = 2.5664e-01, PNorm = 35.7941, GNorm = 0.6184, lr_0 = 5.7062e-04
Loss = 2.6070e-01, PNorm = 35.8282, GNorm = 1.4198, lr_0 = 5.6029e-04
Validation auc = 0.701305
Epoch 9
Loss = 3.3188e-01, PNorm = 35.8821, GNorm = 1.3259, lr_0 = 5.4914e-04
Loss = 2.7402e-01, PNorm = 35.9168, GNorm = 0.4075, lr_0 = 5.3920e-04
Loss = 2.1845e-01, PNorm = 35.9835, GNorm = 0.4122, lr_0 = 5.2943e-04
Loss = 2.3619e-01, PNorm = 36.0207, GNorm = 0.8726, lr_0 = 5.1984e-04
Loss = 2.6070e-01, PNorm = 36.0639, GNorm = 0.7614, lr_0 = 5.1043e-04
Validation auc = 0.716372
Epoch 10
Loss = 1.8546e-01, PNorm = 36.1044, GNorm = 0.4729, lr_0 = 5.0119e-04
Loss = 2.2271e-01, PNorm = 36.1502, GNorm = 1.1535, lr_0 = 4.9211e-04
Loss = 1.8628e-01, PNorm = 36.2029, GNorm = 0.4539, lr_0 = 4.8320e-04
Loss = 2.8726e-01, PNorm = 36.2411, GNorm = 0.4728, lr_0 = 4.7445e-04
Validation auc = 0.742156
Epoch 11
Loss = 2.4529e-01, PNorm = 36.2731, GNorm = 0.5132, lr_0 = 4.6501e-04
Loss = 2.2668e-01, PNorm = 36.3016, GNorm = 0.4468, lr_0 = 4.5659e-04
Loss = 2.1423e-01, PNorm = 36.3428, GNorm = 0.4763, lr_0 = 4.4832e-04
Loss = 2.3504e-01, PNorm = 36.3845, GNorm = 1.2639, lr_0 = 4.4020e-04
Loss = 2.0283e-01, PNorm = 36.4326, GNorm = 0.3381, lr_0 = 4.3223e-04
Validation auc = 0.757223
Epoch 12
Loss = 2.2114e-01, PNorm = 36.4577, GNorm = 0.9121, lr_0 = 4.2363e-04
Loss = 2.1029e-01, PNorm = 36.5021, GNorm = 1.0233, lr_0 = 4.1596e-04
Loss = 2.3000e-01, PNorm = 36.5306, GNorm = 0.5740, lr_0 = 4.0842e-04
Loss = 2.1312e-01, PNorm = 36.5716, GNorm = 0.4518, lr_0 = 4.0103e-04
Validation auc = 0.748524
Epoch 13
Loss = 2.5593e-01, PNorm = 36.6162, GNorm = 1.0029, lr_0 = 3.9305e-04
Loss = 1.8238e-01, PNorm = 36.6489, GNorm = 0.4218, lr_0 = 3.8593e-04
Loss = 1.9970e-01, PNorm = 36.6788, GNorm = 0.3874, lr_0 = 3.7894e-04
Loss = 2.3686e-01, PNorm = 36.7120, GNorm = 0.9105, lr_0 = 3.7208e-04
Loss = 2.1552e-01, PNorm = 36.7379, GNorm = 0.4460, lr_0 = 3.6534e-04
Validation auc = 0.740913
Epoch 14
Loss = 2.2594e-01, PNorm = 36.7763, GNorm = 0.6924, lr_0 = 3.5873e-04
Loss = 1.8981e-01, PNorm = 36.8154, GNorm = 0.5653, lr_0 = 3.5223e-04
Loss = 1.5213e-01, PNorm = 36.8519, GNorm = 0.6598, lr_0 = 3.4585e-04
Loss = 2.1861e-01, PNorm = 36.8836, GNorm = 0.8117, lr_0 = 3.3959e-04
Validation auc = 0.753340
Epoch 15
Loss = 8.4419e-02, PNorm = 36.9183, GNorm = 0.5649, lr_0 = 3.3283e-04
Loss = 1.6848e-01, PNorm = 36.9457, GNorm = 0.6142, lr_0 = 3.2680e-04
Loss = 2.2590e-01, PNorm = 36.9718, GNorm = 0.7863, lr_0 = 3.2088e-04
Loss = 2.0087e-01, PNorm = 37.0016, GNorm = 0.7621, lr_0 = 3.1507e-04
Loss = 2.0364e-01, PNorm = 37.0326, GNorm = 0.5306, lr_0 = 3.0937e-04
Validation auc = 0.748990
Epoch 16
Loss = 1.6609e-01, PNorm = 37.0667, GNorm = 0.7240, lr_0 = 3.0321e-04
Loss = 1.9012e-01, PNorm = 37.0961, GNorm = 0.8936, lr_0 = 2.9772e-04
Loss = 2.0781e-01, PNorm = 37.1219, GNorm = 1.6647, lr_0 = 2.9233e-04
Loss = 2.0560e-01, PNorm = 37.1458, GNorm = 0.5089, lr_0 = 2.8704e-04
Loss = 1.7880e-01, PNorm = 37.1697, GNorm = 2.7766, lr_0 = 2.8184e-04
Validation auc = 0.750388
Epoch 17
Loss = 1.7629e-01, PNorm = 37.1928, GNorm = 0.5737, lr_0 = 2.7673e-04
Loss = 1.9648e-01, PNorm = 37.2151, GNorm = 0.6369, lr_0 = 2.7172e-04
Loss = 1.7425e-01, PNorm = 37.2398, GNorm = 0.5577, lr_0 = 2.6680e-04
Loss = 1.9801e-01, PNorm = 37.2611, GNorm = 0.7981, lr_0 = 2.6197e-04
Validation auc = 0.768562
Epoch 18
Loss = 1.8723e-01, PNorm = 37.2938, GNorm = 0.8434, lr_0 = 2.5676e-04
Loss = 1.9042e-01, PNorm = 37.3175, GNorm = 0.7172, lr_0 = 2.5211e-04
Loss = 1.6933e-01, PNorm = 37.3362, GNorm = 0.4853, lr_0 = 2.4754e-04
Loss = 1.5215e-01, PNorm = 37.3562, GNorm = 0.7907, lr_0 = 2.4306e-04
Loss = 1.8198e-01, PNorm = 37.3772, GNorm = 1.0084, lr_0 = 2.3866e-04
Loss = 1.2372e-01, PNorm = 37.3799, GNorm = 1.1234, lr_0 = 2.3822e-04
Validation auc = 0.755514
Epoch 19
Loss = 1.6175e-01, PNorm = 37.3991, GNorm = 1.0591, lr_0 = 2.3391e-04
Loss = 1.7517e-01, PNorm = 37.4279, GNorm = 0.5950, lr_0 = 2.2967e-04
Loss = 1.7297e-01, PNorm = 37.4487, GNorm = 0.5679, lr_0 = 2.2551e-04
Loss = 1.5741e-01, PNorm = 37.4672, GNorm = 0.9836, lr_0 = 2.2143e-04
Validation auc = 0.739981
Epoch 20
Loss = 8.1981e-02, PNorm = 37.4885, GNorm = 0.8215, lr_0 = 2.1742e-04
Loss = 1.5954e-01, PNorm = 37.5047, GNorm = 1.2189, lr_0 = 2.1348e-04
Loss = 2.0166e-01, PNorm = 37.5237, GNorm = 1.0486, lr_0 = 2.0962e-04
Loss = 1.8907e-01, PNorm = 37.5421, GNorm = 0.7904, lr_0 = 2.0582e-04
Loss = 1.9848e-01, PNorm = 37.5602, GNorm = 0.8600, lr_0 = 2.0209e-04
Validation auc = 0.758776
Epoch 21
Loss = 1.5426e-01, PNorm = 37.5805, GNorm = 0.5603, lr_0 = 1.9807e-04
Loss = 2.1327e-01, PNorm = 37.5985, GNorm = 0.7639, lr_0 = 1.9449e-04
Loss = 1.3467e-01, PNorm = 37.6155, GNorm = 0.4759, lr_0 = 1.9096e-04
Loss = 1.5049e-01, PNorm = 37.6277, GNorm = 0.7753, lr_0 = 1.8751e-04
Validation auc = 0.757378
Epoch 22
Loss = 1.0032e-01, PNorm = 37.6470, GNorm = 0.8129, lr_0 = 1.8377e-04
Loss = 1.7418e-01, PNorm = 37.6633, GNorm = 1.8106, lr_0 = 1.8045e-04
Loss = 1.6990e-01, PNorm = 37.6809, GNorm = 0.9488, lr_0 = 1.7718e-04
Loss = 1.6088e-01, PNorm = 37.6993, GNorm = 0.9498, lr_0 = 1.7397e-04
Loss = 1.3458e-01, PNorm = 37.7158, GNorm = 0.5467, lr_0 = 1.7082e-04
Validation auc = 0.764212
Epoch 23
Loss = 1.8210e-01, PNorm = 37.7276, GNorm = 3.2785, lr_0 = 1.6742e-04
Loss = 1.6922e-01, PNorm = 37.7454, GNorm = 1.1565, lr_0 = 1.6439e-04
Loss = 1.6351e-01, PNorm = 37.7545, GNorm = 0.8579, lr_0 = 1.6141e-04
Loss = 1.6578e-01, PNorm = 37.7699, GNorm = 0.6870, lr_0 = 1.5849e-04
Validation auc = 0.762038
Epoch 24
Loss = 1.6999e-01, PNorm = 37.7825, GNorm = 1.6560, lr_0 = 1.5562e-04
Loss = 1.4355e-01, PNorm = 37.7954, GNorm = 0.5395, lr_0 = 1.5280e-04
Loss = 1.0859e-01, PNorm = 37.8150, GNorm = 0.6412, lr_0 = 1.5003e-04
Loss = 1.8688e-01, PNorm = 37.8230, GNorm = 0.9260, lr_0 = 1.4732e-04
Loss = 1.5268e-01, PNorm = 37.8408, GNorm = 0.3355, lr_0 = 1.4465e-04
Validation auc = 0.754272
Epoch 25
Loss = 1.4925e-01, PNorm = 37.8486, GNorm = 1.0537, lr_0 = 1.4177e-04
Loss = 1.4536e-01, PNorm = 37.8623, GNorm = 0.8699, lr_0 = 1.3920e-04
Loss = 1.5230e-01, PNorm = 37.8733, GNorm = 1.0926, lr_0 = 1.3668e-04
Loss = 1.2152e-01, PNorm = 37.8836, GNorm = 0.7518, lr_0 = 1.3421e-04
Validation auc = 0.758931
Epoch 26
Loss = 1.6081e-01, PNorm = 37.8998, GNorm = 2.2987, lr_0 = 1.3154e-04
Loss = 1.0405e-01, PNorm = 37.9128, GNorm = 0.6221, lr_0 = 1.2915e-04
Loss = 1.3283e-01, PNorm = 37.9200, GNorm = 0.7888, lr_0 = 1.2682e-04
Loss = 1.4852e-01, PNorm = 37.9349, GNorm = 1.8474, lr_0 = 1.2452e-04
Loss = 1.7589e-01, PNorm = 37.9432, GNorm = 0.6018, lr_0 = 1.2226e-04
Validation auc = 0.761727
Epoch 27
Loss = 1.4633e-01, PNorm = 37.9591, GNorm = 0.6958, lr_0 = 1.2005e-04
Loss = 1.4037e-01, PNorm = 37.9683, GNorm = 0.6528, lr_0 = 1.1788e-04
Loss = 1.5764e-01, PNorm = 37.9790, GNorm = 0.8060, lr_0 = 1.1574e-04
Loss = 1.6056e-01, PNorm = 37.9841, GNorm = 1.5332, lr_0 = 1.1365e-04
Validation auc = 0.764989
Epoch 28
Loss = 1.8769e-01, PNorm = 37.9991, GNorm = 2.1704, lr_0 = 1.1138e-04
Loss = 1.3330e-01, PNorm = 38.0053, GNorm = 1.1175, lr_0 = 1.0937e-04
Loss = 1.4202e-01, PNorm = 38.0167, GNorm = 1.9124, lr_0 = 1.0739e-04
Loss = 1.2815e-01, PNorm = 38.0251, GNorm = 0.5761, lr_0 = 1.0544e-04
Loss = 1.5118e-01, PNorm = 38.0353, GNorm = 0.6833, lr_0 = 1.0353e-04
Validation auc = 0.771668
Epoch 29
Loss = 9.8556e-02, PNorm = 38.0462, GNorm = 1.1346, lr_0 = 1.0147e-04
Loss = 1.2378e-01, PNorm = 38.0531, GNorm = 2.0303, lr_0 = 1.0000e-04
Loss = 1.3015e-01, PNorm = 38.0645, GNorm = 0.9901, lr_0 = 1.0000e-04
Loss = 1.6488e-01, PNorm = 38.0696, GNorm = 0.8234, lr_0 = 1.0000e-04
Validation auc = 0.760951
Model 0 best validation auc = 0.771668 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 9
Splitting data with seed 9
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.7049e-01, PNorm = 34.0169, GNorm = 0.2693, lr_0 = 2.1000e-04
Loss = 4.0649e-01, PNorm = 34.0213, GNorm = 0.1314, lr_0 = 3.1000e-04
Loss = 3.5178e-01, PNorm = 34.0276, GNorm = 0.1320, lr_0 = 4.1000e-04
Loss = 2.8822e-01, PNorm = 34.0401, GNorm = 0.3296, lr_0 = 5.1000e-04
Validation auc = 0.512436
Epoch 1
Loss = 3.6800e-01, PNorm = 34.0475, GNorm = 0.3916, lr_0 = 6.2000e-04
Loss = 3.7534e-01, PNorm = 34.0637, GNorm = 0.2318, lr_0 = 7.2000e-04
Loss = 3.4340e-01, PNorm = 34.0874, GNorm = 0.2664, lr_0 = 8.2000e-04
Loss = 3.0548e-01, PNorm = 34.1117, GNorm = 0.3070, lr_0 = 9.2000e-04
Loss = 3.3099e-01, PNorm = 34.1405, GNorm = 0.2380, lr_0 = 9.9635e-04
Loss = 2.4353e-01, PNorm = 34.1465, GNorm = 0.3333, lr_0 = 9.9453e-04
Validation auc = 0.496108
Epoch 2
Loss = 3.4360e-01, PNorm = 34.1722, GNorm = 0.2025, lr_0 = 9.7652e-04
Loss = 3.6585e-01, PNorm = 34.2145, GNorm = 0.3507, lr_0 = 9.5884e-04
Loss = 2.9451e-01, PNorm = 34.2579, GNorm = 0.1679, lr_0 = 9.4148e-04
Loss = 3.1780e-01, PNorm = 34.3096, GNorm = 0.7812, lr_0 = 9.2443e-04
Validation auc = 0.645529
Epoch 3
Loss = 3.1124e-01, PNorm = 34.3653, GNorm = 0.2446, lr_0 = 9.0603e-04
Loss = 3.1251e-01, PNorm = 34.4375, GNorm = 0.5538, lr_0 = 8.8962e-04
Loss = 3.1021e-01, PNorm = 34.4831, GNorm = 0.2987, lr_0 = 8.7351e-04
Loss = 3.4319e-01, PNorm = 34.5493, GNorm = 0.7038, lr_0 = 8.5770e-04
Loss = 2.8304e-01, PNorm = 34.6144, GNorm = 0.3782, lr_0 = 8.4216e-04
Validation auc = 0.679894
Epoch 4
Loss = 2.6728e-01, PNorm = 34.6700, GNorm = 2.5330, lr_0 = 8.2691e-04
Loss = 3.1275e-01, PNorm = 34.7049, GNorm = 0.1799, lr_0 = 8.1194e-04
Loss = 3.5465e-01, PNorm = 34.7576, GNorm = 0.3765, lr_0 = 7.9724e-04
Loss = 3.3976e-01, PNorm = 34.8231, GNorm = 0.3007, lr_0 = 7.8280e-04
Validation auc = 0.683501
Epoch 5
Loss = 3.2130e-01, PNorm = 34.8794, GNorm = 0.6029, lr_0 = 7.6722e-04
Loss = 3.0801e-01, PNorm = 34.9324, GNorm = 0.2895, lr_0 = 7.5333e-04
Loss = 2.6534e-01, PNorm = 35.0007, GNorm = 0.6936, lr_0 = 7.3969e-04
Loss = 3.5719e-01, PNorm = 35.0432, GNorm = 0.2352, lr_0 = 7.2629e-04
Loss = 2.3995e-01, PNorm = 35.0835, GNorm = 0.4999, lr_0 = 7.1314e-04
Validation auc = 0.751661
Epoch 6
Loss = 3.0688e-01, PNorm = 35.1255, GNorm = 0.3097, lr_0 = 6.9895e-04
Loss = 2.7446e-01, PNorm = 35.1788, GNorm = 0.2378, lr_0 = 6.8629e-04
Loss = 2.8868e-01, PNorm = 35.2293, GNorm = 0.2677, lr_0 = 6.7386e-04
Loss = 2.5456e-01, PNorm = 35.2778, GNorm = 0.4434, lr_0 = 6.6166e-04
Validation auc = 0.791532
Epoch 7
Loss = 3.1067e-01, PNorm = 35.3267, GNorm = 0.3551, lr_0 = 6.4849e-04
Loss = 2.6119e-01, PNorm = 35.3682, GNorm = 0.8212, lr_0 = 6.3675e-04
Loss = 2.3538e-01, PNorm = 35.4198, GNorm = 0.6489, lr_0 = 6.2522e-04
Loss = 2.9496e-01, PNorm = 35.4589, GNorm = 0.9131, lr_0 = 6.1390e-04
Loss = 3.0412e-01, PNorm = 35.5115, GNorm = 0.3863, lr_0 = 6.0278e-04
Validation auc = 0.753370
Epoch 8
Loss = 2.3705e-01, PNorm = 35.5555, GNorm = 0.3120, lr_0 = 5.9186e-04
Loss = 2.4995e-01, PNorm = 35.6068, GNorm = 0.5409, lr_0 = 5.8115e-04
Loss = 3.4148e-01, PNorm = 35.6378, GNorm = 0.4544, lr_0 = 5.7062e-04
Loss = 2.7563e-01, PNorm = 35.6764, GNorm = 0.5312, lr_0 = 5.6029e-04
Validation auc = 0.797418
Epoch 9
Loss = 2.7427e-01, PNorm = 35.7233, GNorm = 0.6290, lr_0 = 5.4914e-04
Loss = 2.5495e-01, PNorm = 35.7750, GNorm = 0.8888, lr_0 = 5.3920e-04
Loss = 2.4623e-01, PNorm = 35.8164, GNorm = 1.0425, lr_0 = 5.2943e-04
Loss = 2.8482e-01, PNorm = 35.8586, GNorm = 0.4506, lr_0 = 5.1984e-04
Loss = 2.6177e-01, PNorm = 35.8895, GNorm = 0.5896, lr_0 = 5.1043e-04
Validation auc = 0.833681
Epoch 10
Loss = 2.1638e-01, PNorm = 35.9423, GNorm = 0.5610, lr_0 = 5.0027e-04
Loss = 2.7084e-01, PNorm = 35.9739, GNorm = 0.5157, lr_0 = 4.9121e-04
Loss = 2.3937e-01, PNorm = 36.0245, GNorm = 1.0517, lr_0 = 4.8232e-04
Loss = 2.4018e-01, PNorm = 36.0511, GNorm = 0.4529, lr_0 = 4.7358e-04
Validation auc = 0.851908
Epoch 11
Loss = 2.0036e-01, PNorm = 36.0816, GNorm = 1.3197, lr_0 = 4.6501e-04
Loss = 2.8705e-01, PNorm = 36.1239, GNorm = 0.6913, lr_0 = 4.5659e-04
Loss = 2.5756e-01, PNorm = 36.1645, GNorm = 0.4810, lr_0 = 4.4832e-04
Loss = 2.5743e-01, PNorm = 36.2182, GNorm = 0.8511, lr_0 = 4.4020e-04
Loss = 2.2849e-01, PNorm = 36.2466, GNorm = 0.5901, lr_0 = 4.3223e-04
Validation auc = 0.856655
Epoch 12
Loss = 1.8590e-01, PNorm = 36.2814, GNorm = 0.6261, lr_0 = 4.2363e-04
Loss = 2.7539e-01, PNorm = 36.3058, GNorm = 0.6057, lr_0 = 4.1596e-04
Loss = 2.2682e-01, PNorm = 36.3539, GNorm = 0.4604, lr_0 = 4.0842e-04
Loss = 2.8258e-01, PNorm = 36.3793, GNorm = 0.6048, lr_0 = 4.0103e-04
Validation auc = 0.861401
Epoch 13
Loss = 3.1314e-01, PNorm = 36.4193, GNorm = 0.3970, lr_0 = 3.9305e-04
Loss = 2.2032e-01, PNorm = 36.4491, GNorm = 0.5367, lr_0 = 3.8593e-04
Loss = 2.2603e-01, PNorm = 36.4827, GNorm = 0.3186, lr_0 = 3.7894e-04
Loss = 2.0574e-01, PNorm = 36.5214, GNorm = 0.5295, lr_0 = 3.7208e-04
Loss = 2.3285e-01, PNorm = 36.5630, GNorm = 0.7445, lr_0 = 3.6534e-04
Validation auc = 0.877539
Epoch 14
Loss = 2.4407e-01, PNorm = 36.5958, GNorm = 0.5346, lr_0 = 3.5807e-04
Loss = 2.2865e-01, PNorm = 36.6199, GNorm = 0.6379, lr_0 = 3.5159e-04
Loss = 2.3305e-01, PNorm = 36.6554, GNorm = 0.4963, lr_0 = 3.4522e-04
Loss = 2.4404e-01, PNorm = 36.6883, GNorm = 0.5610, lr_0 = 3.3897e-04
Validation auc = 0.869185
Epoch 15
Loss = 2.1472e-01, PNorm = 36.7198, GNorm = 0.6141, lr_0 = 3.3283e-04
Loss = 1.9805e-01, PNorm = 36.7545, GNorm = 0.5750, lr_0 = 3.2680e-04
Loss = 2.0627e-01, PNorm = 36.7849, GNorm = 0.4885, lr_0 = 3.2088e-04
Loss = 2.3197e-01, PNorm = 36.8091, GNorm = 1.2012, lr_0 = 3.1507e-04
Loss = 2.2984e-01, PNorm = 36.8400, GNorm = 0.7065, lr_0 = 3.0937e-04
Validation auc = 0.880767
Epoch 16
Loss = 2.6063e-01, PNorm = 36.8749, GNorm = 0.3978, lr_0 = 3.0321e-04
Loss = 2.2638e-01, PNorm = 36.9058, GNorm = 0.6454, lr_0 = 2.9772e-04
Loss = 1.7678e-01, PNorm = 36.9408, GNorm = 0.4569, lr_0 = 2.9233e-04
Loss = 1.9494e-01, PNorm = 36.9690, GNorm = 1.4295, lr_0 = 2.8704e-04
Validation auc = 0.882856
Epoch 17
Loss = 1.1098e-01, PNorm = 36.9981, GNorm = 0.7498, lr_0 = 2.8132e-04
Loss = 2.1017e-01, PNorm = 37.0224, GNorm = 1.0855, lr_0 = 2.7623e-04
Loss = 2.2112e-01, PNorm = 37.0505, GNorm = 0.3850, lr_0 = 2.7123e-04
Loss = 2.2209e-01, PNorm = 37.0729, GNorm = 0.4774, lr_0 = 2.6632e-04
Loss = 1.9662e-01, PNorm = 37.1068, GNorm = 0.2985, lr_0 = 2.6149e-04
Validation auc = 0.877729
Epoch 18
Loss = 2.2945e-01, PNorm = 37.1275, GNorm = 0.7673, lr_0 = 2.5676e-04
Loss = 1.9119e-01, PNorm = 37.1535, GNorm = 0.3931, lr_0 = 2.5211e-04
Loss = 1.9438e-01, PNorm = 37.1764, GNorm = 0.8652, lr_0 = 2.4754e-04
Loss = 1.9446e-01, PNorm = 37.2027, GNorm = 0.9709, lr_0 = 2.4306e-04
Loss = 2.0364e-01, PNorm = 37.2256, GNorm = 0.4980, lr_0 = 2.3866e-04
Loss = 8.3082e-02, PNorm = 37.2283, GNorm = 0.7426, lr_0 = 2.3822e-04
Validation auc = 0.897665
Epoch 19
Loss = 1.9560e-01, PNorm = 37.2433, GNorm = 0.9040, lr_0 = 2.3391e-04
Loss = 1.9378e-01, PNorm = 37.2680, GNorm = 0.5811, lr_0 = 2.2967e-04
Loss = 2.1090e-01, PNorm = 37.2931, GNorm = 1.3806, lr_0 = 2.2551e-04
Loss = 1.7620e-01, PNorm = 37.3136, GNorm = 1.1204, lr_0 = 2.2143e-04
Validation auc = 0.893298
Epoch 20
Loss = 1.7091e-01, PNorm = 37.3376, GNorm = 0.6185, lr_0 = 2.1702e-04
Loss = 1.5057e-01, PNorm = 37.3651, GNorm = 0.7840, lr_0 = 2.1309e-04
Loss = 2.0844e-01, PNorm = 37.3828, GNorm = 1.3513, lr_0 = 2.0924e-04
Loss = 1.8716e-01, PNorm = 37.4033, GNorm = 0.7210, lr_0 = 2.0545e-04
Loss = 2.2140e-01, PNorm = 37.4193, GNorm = 0.8695, lr_0 = 2.0173e-04
Loss = 1.2709e-01, PNorm = 37.4214, GNorm = 2.1328, lr_0 = 2.0136e-04
Validation auc = 0.891589
Epoch 21
Loss = 1.8386e-01, PNorm = 37.4346, GNorm = 0.7155, lr_0 = 1.9771e-04
Loss = 2.2409e-01, PNorm = 37.4524, GNorm = 0.6320, lr_0 = 1.9413e-04
Loss = 1.6648e-01, PNorm = 37.4738, GNorm = 0.6383, lr_0 = 1.9062e-04
Loss = 1.6938e-01, PNorm = 37.4913, GNorm = 0.4311, lr_0 = 1.8716e-04
Validation auc = 0.897665
Epoch 22
Loss = 1.9345e-01, PNorm = 37.5085, GNorm = 0.9000, lr_0 = 1.8377e-04
Loss = 1.7849e-01, PNorm = 37.5270, GNorm = 0.9495, lr_0 = 1.8045e-04
Loss = 1.8436e-01, PNorm = 37.5448, GNorm = 1.0709, lr_0 = 1.7718e-04
Loss = 1.7955e-01, PNorm = 37.5586, GNorm = 0.5268, lr_0 = 1.7397e-04
Loss = 1.6674e-01, PNorm = 37.5796, GNorm = 0.3786, lr_0 = 1.7082e-04
Validation auc = 0.900702
Epoch 23
Loss = 1.9057e-01, PNorm = 37.5923, GNorm = 2.0738, lr_0 = 1.6742e-04
Loss = 1.6119e-01, PNorm = 37.6136, GNorm = 1.9184, lr_0 = 1.6439e-04
Loss = 1.8081e-01, PNorm = 37.6218, GNorm = 0.6907, lr_0 = 1.6141e-04
Loss = 1.7263e-01, PNorm = 37.6340, GNorm = 0.7752, lr_0 = 1.5849e-04
Validation auc = 0.902601
Epoch 24
Loss = 1.3112e-01, PNorm = 37.6516, GNorm = 0.7837, lr_0 = 1.5534e-04
Loss = 1.4971e-01, PNorm = 37.6671, GNorm = 0.7489, lr_0 = 1.5252e-04
Loss = 1.8556e-01, PNorm = 37.6817, GNorm = 0.9867, lr_0 = 1.4976e-04
Loss = 1.9685e-01, PNorm = 37.6972, GNorm = 1.0895, lr_0 = 1.4705e-04
Loss = 1.5097e-01, PNorm = 37.7134, GNorm = 1.4526, lr_0 = 1.4439e-04
Validation auc = 0.902032
Epoch 25
Loss = 1.8197e-01, PNorm = 37.7202, GNorm = 0.8149, lr_0 = 1.4177e-04
Loss = 1.7021e-01, PNorm = 37.7320, GNorm = 0.8965, lr_0 = 1.3920e-04
Loss = 1.9341e-01, PNorm = 37.7426, GNorm = 1.0620, lr_0 = 1.3668e-04
Loss = 1.6314e-01, PNorm = 37.7595, GNorm = 0.4553, lr_0 = 1.3421e-04
Validation auc = 0.901462
Epoch 26
Loss = 1.8673e-01, PNorm = 37.7714, GNorm = 1.3882, lr_0 = 1.3154e-04
Loss = 1.5380e-01, PNorm = 37.7840, GNorm = 0.8255, lr_0 = 1.2915e-04
Loss = 1.6134e-01, PNorm = 37.7942, GNorm = 1.5515, lr_0 = 1.2682e-04
Loss = 1.6736e-01, PNorm = 37.8076, GNorm = 1.2922, lr_0 = 1.2452e-04
Loss = 1.7089e-01, PNorm = 37.8172, GNorm = 0.9679, lr_0 = 1.2226e-04
Validation auc = 0.904690
Epoch 27
Loss = 1.6158e-01, PNorm = 37.8301, GNorm = 0.5372, lr_0 = 1.1983e-04
Loss = 1.5930e-01, PNorm = 37.8411, GNorm = 0.5945, lr_0 = 1.1766e-04
Loss = 1.5234e-01, PNorm = 37.8544, GNorm = 1.6420, lr_0 = 1.1553e-04
Loss = 1.6659e-01, PNorm = 37.8643, GNorm = 0.9514, lr_0 = 1.1344e-04
Validation auc = 0.903361
Epoch 28
